"strata","gender","X2005","X2010","X2015","X2020"
"D","F",8.08584843841435,6.26221052260614,6.68272064771686,3.92842066871745
"D","M",9.60712533268539,10.4084216032898,10.3184151087997,12.0597899342191
"D","M",22.3134253102507,17.3957993286681,13.286971745692,10.5375368198568
"D","F",4.80803634336457,4.55754867707518,2.09559918212614,3.1372082097467
"D","M",9.28761156623285,8.54739278113158,7.97059856344799,10.8314360408849
"D","M",41.2328146809525,41.5756308256843,40.3208251251357,39.5294404179357
"D","M",8.57072103932793,7.37978413151487,6.32437315163354,9.60500256000661
"D","F",6.43928101710553,4.44160423316836,3.89536094203487,1.78904395106804
"D","M",9.9200802368382,9.72095320801019,9.37135941668529,7.1560506643738
"D","F",8.57431664673398,1.5135117371468,4.75089443086222,1.12806863132174
"D","F",6.27565239281088,2.73638507678504,4.00177868247316,3.70392400625192
"D","F",3.95395227949623,5.6883701673655,1.39342819830209,1.29958140910326
"D","M",19.0571015338711,20.3133005109126,20.0919925853072,17.03458263856
"D","M",19.5518084810243,15.4067848335468,13.5615788057752,11.6252316164536
"D","M",30.3042772568843,31.0152786329442,31.7799036927298,30.3626876449098
"D","F",5.37740061844529,1.58902726081213,3.78353506587674,0
"D","F",0.599724400988352,0,2.16412634291563,2.5022875490883
"D","M",15.3462799581808,9.59773710631515,14.8951928508282,10.3085139701251
